"0","anova(reg_1, reg_random)
"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: icils_c"
"1","
"
"1","Models:"
"1","
"
"1","reg_1: alf_digital ~ 1 + iiseb.cmc + adm_digital + (1 | CNTRY)"
"1","
"
"1","reg_random: alf_digital ~ 1 + iiseb.cmc + adm_digital + (1 + iiseb | CNTRY)"
"1","
"
"1","          "
"1"," npar"
"1","     AIC"
"1","     BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
reg_1     "
"1","    5"
"1"," 1209318"
"1"," 1209366"
"1"," -604654"
"1","  1209308"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
reg_random"
"1","    7"
"1"," 1209033"
"1"," 1209100"
"1"," -604510"
"1","  1209019"
"1"," 288.61"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
