"0","#| fig-cap: Descriptivos entre variable dependiente y variable nivel 2"
"0","#| fig-cap-location: bottom"
"0","#| label: fig-descr"
"0","#| echo: false "
"0",""
"0","scatter <- icils %>% group_by(CNTRY) %>% select(alf_digital, pib) %>% "
"0","  na.omit() %>% "
"0","  summarise_all(mean)"
"2","Adding missing grouping variables: `CNTRY`"
"0","sjPlot::plot_scatter(scatter, pib, alf_digital,"
"0","            dot.labels = to_label(scatter$CNTRY),"
"0","            fit.line = ""lm"","
"0","            show.ci = TRUE,"
"0","            axis.titles = c(""Producto Interno Bruto per cápita ($US)"","
"0","            ""Alfabetización digital""),"
"0","            colors = ""#7b241c"""
"0","            )"
